4721,1.62E-03
5811,1.56E-03
5812,1.21E-03
5813,1.02E-03
5814,8.88E-04
5815,8.69E-04
5816,9.34E-04
5817,1.04E-03
5818,1.08E-03
5819,1.34E-03
5820,1.35E-03
5821,1.92E-03
5822,1.69E-03
5823,1.92E-03
5824,1.88E-03
5825,2.26E-03
5826,1.92E-03
5827,1.67E-03
5828,1.34E-03
5829,1.11E-03
5830,9.17E-04
5831,1.89E-03
5832,1.34E-03
5833,1.05E-03
5834,8.66E-04
5835,8.98E-04
5836,1.03E-03
5837,1.21E-03
5838,1.53E-03
5839,8.12E-04
5840,7.62E-04
5841,7.90E-04
5842,7.42E-04
5843,6.95E-04
5844,7.23E-04
5845,7.05E-04
5846,6.60E-04
5847,6.92E-04
5848,9.04E-04
5849,8.44E-04
5850,8.36E-04
5851,8.06E-04
5852,7.53E-04
5853,7.58E-04
5854,7.51E-04
5855,7.00E-04
5856,7.15E-04
5857,7.33E-04
5858,6.83E-04
5859,6.85E-04
5860,7.54E-04
5861,7.04E-04
5862,7.20E-04
5863,8.22E-04
5864,7.71E-04
5865,7.91E-04
5866,7.96E-04
5867,7.56E-04
5868,8.07E-04
5869,7.28E-04
5870,6.89E-04
5871,7.35E-04
5872,6.93E-04
5873,6.56E-04
5874,7.01E-04
5875,1.02E-03
5876,8.88E-04
5877,7.88E-04
5878,6.74E-04
5879,5.72E-04
5880,1.05E-03
5881,8.95E-04
5882,7.69E-04
5883,6.60E-04
5884,5.63E-04
5885,1.08E-03
5886,8.96E-04
5887,7.44E-04
5888,6.19E-04
5889,5.44E-04
5890,1.26E-03
5891,8.85E-04
5892,6.93E-04
5893,5.72E-04
5894,5.07E-04
5895,4.97E-04
5896,5.46E-04
5897,6.08E-04
5898,6.89E-04
5899,9.23E-04
5900,1.10E-03
5901,9.41E-04
5902,9.90E-04
5903,1.05E-03
5904,1.27E-03
5905,1.26E-03
5906,1.37E-03
5907,1.27E-03
5908,1.20E-03
5909,1.15E-03
5910,1.49E-03
5911,1.26E-03
5912,1.18E-03
5913,1.11E-03
5914,1.70E-03
5915,1.36E-03
5916,1.10E-03
5917,9.16E-04
5918,1.92E-03
5919,1.35E-03
5920,1.04E-03
5921,8.57E-04
5922,8.95E-04
5923,1.02E-03
5924,1.21E-03
5925,1.55E-03
5926,1.54E-03
5927,1.21E-03
5928,1.02E-03
5929,8.85E-04
5930,8.67E-04
5931,9.13E-04
5932,1.04E-03
5933,1.08E-03
5934,1.34E-03
5935,1.34E-03
5936,1.89E-03
5937,1.68E-03
5938,1.92E-03
5939,1.88E-03
5940,2.26E-03
5941,1.92E-03
5942,4.49E-04
5943,4.45E-04
5944,4.87E-04
5945,5.02E-04
5946,5.08E-04
5947,4.07E-04
5948,4.00E-04
5949,4.38E-04
5950,4.59E-04
5951,4.71E-04
5952,3.79E-04
5953,3.88E-04
5954,4.14E-04
5955,4.30E-04
5956,4.47E-04
5957,8.47E-04
5958,8.40E-04
5959,9.01E-04
5960,7.64E-04
5961,7.47E-04
5962,8.03E-04
5963,7.12E-04
5964,6.98E-04
5965,7.50E-04
5966,6.91E-04
5967,6.84E-04
5968,7.34E-04
5969,7.18E-04
5970,7.04E-04
5971,7.60E-04
5972,7.84E-04
5973,7.68E-04
5974,8.16E-04
5975,5.08E-04
5976,5.05E-04
5977,4.88E-04
5978,4.47E-04
5979,4.42E-04
5980,4.66E-04
5981,4.59E-04
5982,4.45E-04
5983,4.04E-04
5984,3.99E-04
5985,4.45E-04
5986,4.30E-04
5987,4.17E-04
5988,3.90E-04
5989,3.80E-04
5990,9.07E-04
5991,6.90E-04
5992,6.03E-04
5993,5.45E-04
5994,4.91E-04
5995,5.09E-04
5996,5.43E-04
5997,5.69E-04
5998,5.77E-04
5999,5.83E-04
6000,6.21E-04
6001,6.56E-04
6002,6.75E-04
6003,6.91E-04
6004,7.42E-04
6005,7.63E-04
6006,7.79E-04
6007,8.72E-04
6008,8.75E-04
6009,8.90E-04
6010,9.02E-04
6011,1.26E-03
6012,1.10E-03
6013,1.03E-03
6014,1.02E-03
6015,1.13E-03
6016,1.18E-03
6017,1.15E-03
6018,1.20E-03
6019,1.27E-03
6020,1.27E-03
6021,1.49E-03
6022,1.37E-03
6023,1.28E-03
6024,1.05E-03
6025,1.28E-03
6026,9.87E-04
6027,9.48E-04
6028,1.10E-03
6029,1.56E-03
6030,1.21E-03
6031,1.02E-03
6032,8.88E-04
6033,8.69E-04
6034,9.34E-04
6035,1.04E-03
6036,1.08E-03
6037,1.34E-03
6038,1.35E-03
6039,1.92E-03
6040,1.69E-03
6041,1.92E-03
6042,1.88E-03
6043,2.26E-03
6044,1.92E-03
6045,1.67E-03
6046,1.34E-03
6047,1.11E-03
6048,9.17E-04
6049,1.89E-03
6050,1.34E-03
6051,1.05E-03
6052,8.66E-04
6053,8.98E-04
6054,1.03E-03
6055,1.21E-03
6056,1.53E-03
6057,8.12E-04
6058,7.62E-04
6059,7.90E-04
6060,7.42E-04
6061,6.95E-04
6062,7.23E-04
6063,7.05E-04
6064,6.60E-04
6065,6.92E-04
6066,9.04E-04
6067,8.44E-04
6068,8.36E-04
6069,8.06E-04
6070,7.53E-04
6071,7.58E-04
6072,7.51E-04
6073,7.00E-04
6074,7.15E-04
6075,7.33E-04
6076,6.83E-04
6077,6.85E-04
6078,7.54E-04
6079,7.04E-04
6080,7.20E-04
6081,8.22E-04
6082,7.71E-04
6083,7.91E-04
6084,7.96E-04
6085,7.56E-04
6086,8.07E-04
6087,7.28E-04
6088,6.89E-04
6089,7.35E-04
6090,6.93E-04
6091,6.56E-04
6092,7.01E-04
6093,1.02E-03
6094,8.88E-04
6095,7.88E-04
6096,6.74E-04
6097,5.72E-04
6098,1.05E-03
6099,8.95E-04
6100,7.69E-04
6101,6.60E-04
6102,5.63E-04
6103,1.08E-03
6104,8.96E-04
6105,7.44E-04
6106,6.19E-04
6107,5.44E-04
6108,1.26E-03
6109,8.85E-04
6110,6.93E-04
6111,5.72E-04
6112,5.07E-04
6113,4.97E-04
6114,5.46E-04
6115,6.08E-04
6116,6.89E-04
6117,9.23E-04
6118,1.10E-03
6119,9.41E-04
6120,9.90E-04
6121,1.05E-03
6122,1.27E-03
6123,1.26E-03
6124,1.37E-03
6125,1.27E-03
6126,1.20E-03
6127,1.15E-03
6128,1.49E-03
6129,1.26E-03
6130,1.18E-03
6131,1.11E-03
6132,1.70E-03
6133,1.36E-03
6134,1.10E-03
6135,9.16E-04
6136,1.92E-03
6137,1.35E-03
6138,1.04E-03
6139,8.57E-04
6140,8.95E-04
6141,1.02E-03
6142,1.21E-03
6143,1.55E-03
6144,1.54E-03
6145,1.21E-03
6146,1.02E-03
6147,8.85E-04
6148,8.67E-04
6149,9.13E-04
6150,1.04E-03
6151,1.08E-03
6152,1.34E-03
6153,1.34E-03
6154,1.89E-03
6155,1.68E-03
6156,1.92E-03
6157,1.88E-03
6158,2.26E-03
6159,1.92E-03
6160,4.49E-04
6161,4.45E-04
6162,4.87E-04
6163,5.02E-04
6164,5.08E-04
6165,4.07E-04
6166,4.00E-04
6167,4.38E-04
6168,4.59E-04
6169,4.71E-04
6170,3.79E-04
6171,3.88E-04
6172,4.14E-04
6173,4.30E-04
6174,4.47E-04
6175,8.47E-04
6176,8.40E-04
6177,9.01E-04
6178,7.64E-04
6179,7.47E-04
6180,8.03E-04
6181,7.12E-04
6182,6.98E-04
6183,7.50E-04
6184,6.91E-04
6185,6.84E-04
6186,7.34E-04
6187,7.18E-04
6188,7.04E-04
6189,7.60E-04
6190,7.84E-04
6191,7.68E-04
6192,8.16E-04
6193,5.08E-04
6194,5.05E-04
6195,4.88E-04
6196,4.47E-04
6197,4.42E-04
6198,4.66E-04
6199,4.59E-04
6200,4.45E-04
6201,4.04E-04
6202,3.99E-04
6203,4.45E-04
6204,4.30E-04
6205,4.17E-04
6206,3.90E-04
6207,3.80E-04
6208,9.07E-04
6209,6.90E-04
6210,6.03E-04
6211,5.45E-04
6212,4.91E-04
6213,5.09E-04
6214,5.43E-04
6215,5.69E-04
6216,5.77E-04
6217,5.83E-04
6218,6.21E-04
6219,6.56E-04
6220,6.75E-04
6221,6.91E-04
6222,7.42E-04
6223,7.63E-04
6224,7.79E-04
6225,8.72E-04
6226,8.75E-04
6227,8.90E-04
6228,9.02E-04
6229,1.26E-03
6230,1.10E-03
6231,1.03E-03
6232,1.02E-03
6233,1.13E-03
6234,1.18E-03
6235,1.15E-03
6236,1.20E-03
6237,1.27E-03
6238,1.27E-03
6239,1.49E-03
6240,1.37E-03
6241,1.28E-03
6242,1.05E-03
6243,1.28E-03
6244,9.87E-04
6245,9.48E-04
6246,1.10E-03
6247,1.56E-03
6248,1.21E-03
6249,1.02E-03
6250,8.88E-04
6251,8.69E-04
6252,9.34E-04
6253,1.04E-03
6254,1.08E-03
6255,1.34E-03
6256,1.35E-03
6257,1.92E-03
6258,1.69E-03
6259,1.92E-03
6260,1.88E-03
6261,2.26E-03
6262,1.92E-03
6263,1.67E-03
6264,1.34E-03
6265,1.11E-03
6266,9.17E-04
6267,1.89E-03
6268,1.34E-03
6269,1.05E-03
6270,8.66E-04
6271,8.98E-04
6272,1.03E-03
6273,1.21E-03
6274,1.53E-03
6275,8.12E-04
6276,7.62E-04
6277,7.90E-04
6278,7.42E-04
6279,6.95E-04
6280,7.23E-04
6281,7.05E-04
6282,6.60E-04
6283,6.92E-04
6284,9.04E-04
6285,8.44E-04
6286,8.36E-04
6287,8.06E-04
6288,7.53E-04
6289,7.58E-04
6290,7.51E-04
6291,7.00E-04
6292,7.15E-04
6293,7.33E-04
6294,6.83E-04
6295,6.85E-04
6296,7.54E-04
6297,7.04E-04
6298,7.20E-04
6299,8.22E-04
6300,7.71E-04
6301,7.91E-04
6302,7.96E-04
6303,7.56E-04
6304,8.07E-04
6305,7.28E-04
6306,6.89E-04
6307,7.35E-04
6308,6.93E-04
6309,6.56E-04
6310,7.01E-04
6311,1.02E-03
6312,8.88E-04
6313,7.88E-04
6314,6.74E-04
6315,5.72E-04
6316,1.05E-03
6317,8.95E-04
6318,7.69E-04
6319,6.60E-04
6320,5.63E-04
6321,1.08E-03
6322,8.96E-04
6323,7.44E-04
6324,6.19E-04
6325,5.44E-04
6326,1.26E-03
6327,8.85E-04
6328,6.93E-04
6329,5.72E-04
6330,5.07E-04
6331,4.97E-04
6332,5.46E-04
6333,6.08E-04
6334,6.89E-04
6335,9.23E-04
6336,1.10E-03
6337,9.41E-04
6338,9.90E-04
6339,1.05E-03
6340,1.27E-03
6341,1.26E-03
6342,1.37E-03
6343,1.27E-03
6344,1.20E-03
6345,1.15E-03
6346,1.49E-03
6347,1.26E-03
6348,1.18E-03
6349,1.11E-03
6350,1.70E-03
6351,1.36E-03
6352,1.10E-03
6353,9.16E-04
6354,1.92E-03
6355,1.35E-03
6356,1.04E-03
6357,8.57E-04
6358,8.95E-04
6359,1.02E-03
6360,1.21E-03
6361,1.55E-03
6362,1.54E-03
6363,1.21E-03
6364,1.02E-03
6365,8.85E-04
6366,8.67E-04
6367,9.13E-04
6368,1.04E-03
6369,1.08E-03
6370,1.34E-03
6371,1.34E-03
6372,1.89E-03
6373,1.68E-03
6374,1.92E-03
6375,1.88E-03
6376,2.26E-03
6377,1.92E-03
6378,4.49E-04
6379,4.45E-04
6380,4.87E-04
6381,5.02E-04
6382,5.08E-04
6383,4.07E-04
6384,4.00E-04
6385,4.38E-04
6386,4.59E-04
6387,4.71E-04
6388,3.79E-04
6389,3.88E-04
6390,4.14E-04
6391,4.30E-04
6392,4.47E-04
6393,8.47E-04
6394,8.40E-04
6395,9.01E-04
6396,7.64E-04
6397,7.47E-04
6398,8.03E-04
6399,7.12E-04
6400,6.98E-04
6401,7.50E-04
6402,6.91E-04
6403,6.84E-04
6404,7.34E-04
6405,7.18E-04
6406,7.04E-04
6407,7.60E-04
6408,7.84E-04
6409,7.68E-04
6410,8.16E-04
6411,5.08E-04
6412,5.05E-04
6413,4.88E-04
6414,4.47E-04
6415,4.42E-04
6416,4.66E-04
6417,4.59E-04
6418,4.45E-04
6419,4.04E-04
6420,3.99E-04
6421,4.45E-04
6422,4.30E-04
6423,4.17E-04
6424,3.90E-04
6425,3.80E-04
6426,9.07E-04
6427,6.90E-04
6428,6.03E-04
6429,5.45E-04
6430,4.91E-04
6431,5.09E-04
6432,5.43E-04
6433,5.69E-04
6434,5.77E-04
6435,5.83E-04
6436,6.21E-04
6437,6.56E-04
6438,6.75E-04
6439,6.91E-04
6440,7.42E-04
6441,7.63E-04
6442,7.79E-04
6443,8.72E-04
6444,8.75E-04
6445,8.90E-04
6446,9.02E-04
6447,1.26E-03
6448,1.10E-03
6449,1.03E-03
6450,1.02E-03
6451,1.13E-03
6452,1.18E-03
6453,1.15E-03
6454,1.20E-03
6455,1.27E-03
6456,1.27E-03
6457,1.49E-03
6458,1.37E-03
6459,1.28E-03
6460,1.05E-03
6461,1.28E-03
6462,9.87E-04
6463,9.48E-04
6464,1.10E-03
6465,1.56E-03
6466,1.21E-03
6467,1.02E-03
6468,8.88E-04
6469,8.69E-04
6470,9.34E-04
6471,1.04E-03
6472,1.08E-03
6473,1.34E-03
6474,1.35E-03
6475,1.92E-03
6476,1.69E-03
6477,1.92E-03
6478,1.88E-03
6479,2.26E-03
6480,1.92E-03
6481,1.67E-03
6482,1.34E-03
6483,1.11E-03
6484,9.17E-04
6485,1.89E-03
6486,1.34E-03
6487,1.05E-03
6488,8.66E-04
6489,8.98E-04
6490,1.03E-03
6491,1.21E-03
6492,1.53E-03
6493,8.12E-04
6494,7.62E-04
6495,7.90E-04
6496,7.42E-04
6497,6.95E-04
6498,7.23E-04
6499,7.05E-04
6500,6.60E-04
6501,6.92E-04
6502,9.04E-04
6503,8.44E-04
6504,8.36E-04
6505,8.06E-04
6506,7.53E-04
6507,7.58E-04
6508,7.51E-04
6509,7.00E-04
6510,7.15E-04
6511,7.33E-04
6512,6.83E-04
6513,6.85E-04
6514,7.54E-04
6515,7.04E-04
6516,7.20E-04
6517,8.22E-04
6518,7.71E-04
6519,7.91E-04
6520,7.96E-04
6521,7.56E-04
6522,8.07E-04
6523,7.28E-04
6524,6.89E-04
6525,7.35E-04
6526,6.93E-04
6527,6.56E-04
6528,7.01E-04
6529,1.02E-03
6530,8.88E-04
6531,7.88E-04
6532,6.74E-04
6533,5.72E-04
6534,1.05E-03
6535,8.95E-04
6536,7.69E-04
6537,6.60E-04
6538,5.63E-04
6539,1.08E-03
6540,8.96E-04
6541,7.44E-04
6542,6.19E-04
6543,5.44E-04
6544,1.26E-03
6545,8.85E-04
6546,6.93E-04
6547,5.72E-04
6548,5.07E-04
6549,4.97E-04
6550,5.46E-04
6551,6.08E-04
6552,6.89E-04
6553,9.23E-04
6554,1.10E-03
6555,9.41E-04
6556,9.90E-04
6557,1.05E-03
6558,1.27E-03
6559,1.26E-03
6560,1.37E-03
6561,1.27E-03
6562,1.20E-03
6563,1.15E-03
6564,1.49E-03
6565,1.26E-03
6566,1.18E-03
6567,1.11E-03
6568,1.70E-03
6569,1.36E-03
6570,1.10E-03
6571,9.16E-04
6572,1.92E-03
6573,1.35E-03
6574,1.04E-03
6575,8.57E-04
6576,8.95E-04
6577,1.02E-03
6578,1.21E-03
6579,1.55E-03
6580,1.54E-03
6581,1.21E-03
6582,1.02E-03
6583,8.85E-04
6584,8.67E-04
6585,9.13E-04
6586,1.04E-03
6587,1.08E-03
6588,1.34E-03
6589,1.34E-03
6590,1.89E-03
6591,1.68E-03
6592,1.92E-03
6593,1.88E-03
6594,2.26E-03
6595,1.92E-03
6596,4.49E-04
6597,4.45E-04
6598,4.87E-04
6599,5.02E-04
6600,5.08E-04
6601,4.07E-04
6602,4.00E-04
6603,4.38E-04
6604,4.59E-04
6605,4.71E-04
6606,3.79E-04
6607,3.88E-04
6608,4.14E-04
6609,4.30E-04
6610,4.47E-04
6611,8.47E-04
6612,8.40E-04
6613,9.01E-04
6614,7.64E-04
6615,7.47E-04
6616,8.03E-04
6617,7.12E-04
6618,6.98E-04
6619,7.50E-04
6620,6.91E-04
6621,6.84E-04
6622,7.34E-04
6623,7.18E-04
6624,7.04E-04
6625,7.60E-04
6626,7.84E-04
6627,7.68E-04
6628,8.16E-04
6629,5.08E-04
6630,5.05E-04
6631,4.88E-04
6632,4.47E-04
6633,4.42E-04
6634,4.66E-04
6635,4.59E-04
6636,4.45E-04
6637,4.04E-04
6638,3.99E-04
6639,4.45E-04
6640,4.30E-04
6641,4.17E-04
6642,3.90E-04
6643,3.80E-04
6644,9.07E-04
6645,6.90E-04
6646,6.03E-04
6647,5.45E-04
6648,4.91E-04
6649,5.09E-04
6650,5.43E-04
6651,5.69E-04
6652,5.77E-04
6653,5.83E-04
6654,6.21E-04
6655,6.56E-04
6656,6.75E-04
6657,6.91E-04
6658,7.42E-04
6659,7.63E-04
6660,7.79E-04
6661,8.72E-04
6662,8.75E-04
6663,8.90E-04
6664,9.02E-04
6665,1.26E-03
6666,1.10E-03
6667,1.03E-03
6668,1.02E-03
6669,1.13E-03
6670,1.18E-03
6671,1.15E-03
6672,1.20E-03
6673,1.27E-03
6674,1.27E-03
6675,1.49E-03
6676,1.37E-03
6677,1.28E-03
6678,1.05E-03
6679,1.28E-03
6680,9.87E-04
6681,9.48E-04
6682,1.10E-03
6683,1.56E-03
6684,1.21E-03
6685,1.02E-03
6686,8.88E-04
6687,8.69E-04
6688,9.34E-04
6689,1.04E-03
6690,1.08E-03
6691,1.34E-03
6692,1.35E-03
6693,1.92E-03
6694,1.69E-03
6695,1.92E-03
6696,1.88E-03
6697,2.26E-03
6698,1.92E-03
6699,1.67E-03
6700,1.34E-03
6701,1.11E-03
6702,9.17E-04
6703,1.89E-03
6704,1.34E-03
6705,1.05E-03
6706,8.66E-04
6707,8.98E-04
6708,1.03E-03
6709,1.21E-03
6710,1.53E-03
6711,8.12E-04
6712,7.62E-04
6713,7.90E-04
6714,7.42E-04
6715,6.95E-04
6716,7.23E-04
6717,7.05E-04
6718,6.60E-04
6719,6.92E-04
6720,9.04E-04
6721,8.44E-04
6722,8.36E-04
6723,8.06E-04
6724,7.53E-04
6725,7.58E-04
6726,7.51E-04
6727,7.00E-04
6728,7.15E-04
6729,7.33E-04
6730,6.83E-04
6731,6.85E-04
6732,7.54E-04
6733,7.04E-04
6734,7.20E-04
6735,8.22E-04
6736,7.71E-04
6737,7.91E-04
6738,7.96E-04
6739,7.56E-04
6740,8.07E-04
6741,7.28E-04
6742,6.89E-04
6743,7.35E-04
6744,6.93E-04
6745,6.56E-04
6746,7.01E-04
6747,1.02E-03
6748,8.88E-04
6749,7.88E-04
6750,6.74E-04
6751,5.72E-04
6752,1.05E-03
6753,8.95E-04
6754,7.69E-04
6755,6.60E-04
6756,5.63E-04
6757,1.08E-03
6758,8.96E-04
6759,7.44E-04
6760,6.19E-04
6761,5.44E-04
6762,1.26E-03
6763,8.85E-04
6764,6.93E-04
6765,5.72E-04
6766,5.07E-04
6767,4.97E-04
6768,5.46E-04
6769,6.08E-04
6770,6.89E-04
6771,9.23E-04
6772,1.10E-03
6773,9.41E-04
6774,9.90E-04
6775,1.05E-03
6776,1.27E-03
6777,1.26E-03
6778,1.37E-03
6779,1.27E-03
6780,1.20E-03
6781,1.15E-03
6782,1.49E-03
6783,1.26E-03
6784,1.18E-03
6785,1.11E-03
6786,1.70E-03
6787,1.36E-03
6788,1.10E-03
6789,9.16E-04
6790,1.92E-03
6791,1.35E-03
6792,1.04E-03
6793,8.57E-04
6794,8.95E-04
6795,1.02E-03
6796,1.21E-03
6797,1.55E-03
6798,1.54E-03
6799,1.21E-03
6800,1.02E-03
6801,8.85E-04
6802,8.67E-04
6803,9.13E-04
6804,1.04E-03
6805,1.08E-03
6806,1.34E-03
6807,1.34E-03
6808,1.89E-03
6809,1.68E-03
6810,1.92E-03
6811,1.88E-03
6812,2.26E-03
6813,1.92E-03
6814,4.49E-04
6815,4.45E-04
6816,4.87E-04
6817,5.02E-04
6818,5.08E-04
6819,4.07E-04
6820,4.00E-04
6821,4.38E-04
6822,4.59E-04
6823,4.71E-04
6824,3.79E-04
6825,3.88E-04
6826,4.14E-04
6827,4.30E-04
6828,4.47E-04
6829,8.47E-04
6830,8.40E-04
6831,9.01E-04
6832,7.64E-04
6833,7.47E-04
6834,8.03E-04
6835,7.12E-04
6836,6.98E-04
6837,7.50E-04
6838,6.91E-04
6839,6.84E-04
6840,7.34E-04
6841,7.18E-04
6842,7.04E-04
6843,7.60E-04
6844,7.84E-04
6845,7.68E-04
6846,8.16E-04
6847,5.08E-04
6848,5.05E-04
6849,4.88E-04
6850,4.47E-04
6851,4.42E-04
6852,4.66E-04
6853,4.59E-04
6854,4.45E-04
6855,4.04E-04
6856,3.99E-04
6857,4.45E-04
6858,4.30E-04
6859,4.17E-04
6860,3.90E-04
6861,3.80E-04
6862,9.07E-04
6863,6.90E-04
6864,6.03E-04
6865,5.45E-04
6866,4.91E-04
6867,5.09E-04
6868,5.43E-04
6869,5.69E-04
6870,5.77E-04
6871,5.83E-04
6872,6.21E-04
6873,6.56E-04
6874,6.75E-04
6875,6.91E-04
6876,7.42E-04
6877,7.63E-04
6878,7.79E-04
6879,8.72E-04
6880,8.75E-04
6881,8.90E-04
6882,9.02E-04
6883,1.26E-03
6884,1.10E-03
6885,1.03E-03
6886,1.02E-03
6887,1.13E-03
6888,1.18E-03
6889,1.15E-03
6890,1.20E-03
6891,1.27E-03
6892,1.27E-03
6893,1.49E-03
6894,1.37E-03
6895,1.28E-03
6896,1.05E-03
6897,1.28E-03
6898,9.87E-04
6899,9.48E-04
6900,1.10E-03
