4721,1.62E-03
6901,1.56E-03
6902,1.21E-03
6903,1.02E-03
6904,8.88E-04
6905,8.69E-04
6906,9.34E-04
6907,1.04E-03
6908,1.08E-03
6909,1.34E-03
6910,1.35E-03
6911,1.92E-03
6912,1.69E-03
6913,1.92E-03
6914,1.88E-03
6915,2.26E-03
6916,1.92E-03
6917,1.67E-03
6918,1.34E-03
6919,1.11E-03
6920,9.17E-04
6921,1.89E-03
6922,1.34E-03
6923,1.05E-03
6924,8.66E-04
6925,8.98E-04
6926,1.03E-03
6927,1.21E-03
6928,1.53E-03
6929,8.12E-04
6930,7.62E-04
6931,7.90E-04
6932,7.42E-04
6933,6.95E-04
6934,7.23E-04
6935,7.05E-04
6936,6.60E-04
6937,6.92E-04
6938,9.04E-04
6939,8.44E-04
6940,8.36E-04
6941,8.06E-04
6942,7.53E-04
6943,7.58E-04
6944,7.51E-04
6945,7.00E-04
6946,7.15E-04
6947,7.33E-04
6948,6.83E-04
6949,6.85E-04
6950,7.54E-04
6951,7.04E-04
6952,7.20E-04
6953,8.22E-04
6954,7.71E-04
6955,7.91E-04
6956,7.96E-04
6957,7.56E-04
6958,8.07E-04
6959,7.28E-04
6960,6.89E-04
6961,7.35E-04
6962,6.93E-04
6963,6.56E-04
6964,7.01E-04
6965,1.02E-03
6966,8.88E-04
6967,7.88E-04
6968,6.74E-04
6969,5.72E-04
6970,1.05E-03
6971,8.95E-04
6972,7.69E-04
6973,6.60E-04
6974,5.63E-04
6975,1.08E-03
6976,8.96E-04
6977,7.44E-04
6978,6.19E-04
6979,5.44E-04
6980,1.26E-03
6981,8.85E-04
6982,6.93E-04
6983,5.72E-04
6984,5.07E-04
6985,4.97E-04
6986,5.46E-04
6987,6.08E-04
6988,6.89E-04
6989,9.23E-04
6990,1.10E-03
6991,9.41E-04
6992,9.90E-04
6993,1.05E-03
6994,1.27E-03
6995,1.26E-03
6996,1.37E-03
6997,1.27E-03
6998,1.20E-03
6999,1.15E-03
7000,1.49E-03
7001,1.26E-03
7002,1.18E-03
7003,1.11E-03
7004,1.70E-03
7005,1.36E-03
7006,1.10E-03
7007,9.16E-04
7008,1.92E-03
7009,1.35E-03
7010,1.04E-03
7011,8.57E-04
7012,8.95E-04
7013,1.02E-03
7014,1.21E-03
7015,1.55E-03
7016,1.54E-03
7017,1.21E-03
7018,1.02E-03
7019,8.85E-04
7020,8.67E-04
7021,9.13E-04
7022,1.04E-03
7023,1.08E-03
7024,1.34E-03
7025,1.34E-03
7026,1.89E-03
7027,1.68E-03
7028,1.92E-03
7029,1.88E-03
7030,2.26E-03
7031,1.92E-03
7032,4.49E-04
7033,4.45E-04
7034,4.87E-04
7035,5.02E-04
7036,5.08E-04
7037,4.07E-04
7038,4.00E-04
7039,4.38E-04
7040,4.59E-04
7041,4.71E-04
7042,3.79E-04
7043,3.88E-04
7044,4.14E-04
7045,4.30E-04
7046,4.47E-04
7047,8.47E-04
7048,8.40E-04
7049,9.01E-04
7050,7.64E-04
7051,7.47E-04
7052,8.03E-04
7053,7.12E-04
7054,6.98E-04
7055,7.50E-04
7056,6.91E-04
7057,6.84E-04
7058,7.34E-04
7059,7.18E-04
7060,7.04E-04
7061,7.60E-04
7062,7.84E-04
7063,7.68E-04
7064,8.16E-04
7065,5.08E-04
7066,5.05E-04
7067,4.88E-04
7068,4.47E-04
7069,4.42E-04
7070,4.66E-04
7071,4.59E-04
7072,4.45E-04
7073,4.04E-04
7074,3.99E-04
7075,4.45E-04
7076,4.30E-04
7077,4.17E-04
7078,3.90E-04
7079,3.80E-04
7080,9.07E-04
7081,6.90E-04
7082,6.03E-04
7083,5.45E-04
7084,4.91E-04
7085,5.09E-04
7086,5.43E-04
7087,5.69E-04
7088,5.77E-04
7089,5.83E-04
7090,6.21E-04
7091,6.56E-04
7092,6.75E-04
7093,6.91E-04
7094,7.42E-04
7095,7.63E-04
7096,7.79E-04
7097,8.72E-04
7098,8.75E-04
7099,8.90E-04
7100,9.02E-04
7101,1.26E-03
7102,1.10E-03
7103,1.03E-03
7104,1.02E-03
7105,1.13E-03
7106,1.18E-03
7107,1.15E-03
7108,1.20E-03
7109,1.27E-03
7110,1.27E-03
7111,1.49E-03
7112,1.37E-03
7113,1.28E-03
7114,1.05E-03
7115,1.28E-03
7116,9.87E-04
7117,9.48E-04
7118,1.10E-03
7119,1.56E-03
7120,1.21E-03
7121,1.02E-03
7122,8.88E-04
7123,8.69E-04
7124,9.34E-04
7125,1.04E-03
7126,1.08E-03
7127,1.34E-03
7128,1.35E-03
7129,1.92E-03
7130,1.69E-03
7131,1.92E-03
7132,1.88E-03
7133,2.26E-03
7134,1.92E-03
7135,1.67E-03
7136,1.34E-03
7137,1.11E-03
7138,9.17E-04
7139,1.89E-03
7140,1.34E-03
7141,1.05E-03
7142,8.66E-04
7143,8.98E-04
7144,1.03E-03
7145,1.21E-03
7146,1.53E-03
7147,8.12E-04
7148,7.62E-04
7149,7.90E-04
7150,7.42E-04
7151,6.95E-04
7152,7.23E-04
7153,7.05E-04
7154,6.60E-04
7155,6.92E-04
7156,9.04E-04
7157,8.44E-04
7158,8.36E-04
7159,8.06E-04
7160,7.53E-04
7161,7.58E-04
7162,7.51E-04
7163,7.00E-04
7164,7.15E-04
7165,7.33E-04
7166,6.83E-04
7167,6.85E-04
7168,7.54E-04
7169,7.04E-04
7170,7.20E-04
7171,8.22E-04
7172,7.71E-04
7173,7.91E-04
7174,7.96E-04
7175,7.56E-04
7176,8.07E-04
7177,7.28E-04
7178,6.89E-04
7179,7.35E-04
7180,6.93E-04
7181,6.56E-04
7182,7.01E-04
7183,1.02E-03
7184,8.88E-04
7185,7.88E-04
7186,6.74E-04
7187,5.72E-04
7188,1.05E-03
7189,8.95E-04
7190,7.69E-04
7191,6.60E-04
7192,5.63E-04
7193,1.08E-03
7194,8.96E-04
7195,7.44E-04
7196,6.19E-04
7197,5.44E-04
7198,1.26E-03
7199,8.85E-04
7200,6.93E-04
7201,5.72E-04
7202,5.07E-04
7203,4.97E-04
7204,5.46E-04
7205,6.08E-04
7206,6.89E-04
7207,9.23E-04
7208,1.10E-03
7209,9.41E-04
7210,9.90E-04
7211,1.05E-03
7212,1.27E-03
7213,1.26E-03
7214,1.37E-03
7215,1.27E-03
7216,1.20E-03
7217,1.15E-03
7218,1.49E-03
7219,1.26E-03
7220,1.18E-03
7221,1.11E-03
7222,1.70E-03
7223,1.36E-03
7224,1.10E-03
7225,9.16E-04
7226,1.92E-03
7227,1.35E-03
7228,1.04E-03
7229,8.57E-04
7230,8.95E-04
7231,1.02E-03
7232,1.21E-03
7233,1.55E-03
7234,1.54E-03
7235,1.21E-03
7236,1.02E-03
7237,8.85E-04
7238,8.67E-04
7239,9.13E-04
7240,1.04E-03
7241,1.08E-03
7242,1.34E-03
7243,1.34E-03
7244,1.89E-03
7245,1.68E-03
7246,1.92E-03
7247,1.88E-03
7248,2.26E-03
7249,1.92E-03
7250,4.49E-04
7251,4.45E-04
7252,4.87E-04
7253,5.02E-04
7254,5.08E-04
7255,4.07E-04
7256,4.00E-04
7257,4.38E-04
7258,4.59E-04
7259,4.71E-04
7260,3.79E-04
7261,3.88E-04
7262,4.14E-04
7263,4.30E-04
7264,4.47E-04
7265,8.47E-04
7266,8.40E-04
7267,9.01E-04
7268,7.64E-04
7269,7.47E-04
7270,8.03E-04
7271,7.12E-04
7272,6.98E-04
7273,7.50E-04
7274,6.91E-04
7275,6.84E-04
7276,7.34E-04
7277,7.18E-04
7278,7.04E-04
7279,7.60E-04
7280,7.84E-04
7281,7.68E-04
7282,8.16E-04
7283,5.08E-04
7284,5.05E-04
7285,4.88E-04
7286,4.47E-04
7287,4.42E-04
7288,4.66E-04
7289,4.59E-04
7290,4.45E-04
7291,4.04E-04
7292,3.99E-04
7293,4.45E-04
7294,4.30E-04
7295,4.17E-04
7296,3.90E-04
7297,3.80E-04
7298,9.07E-04
7299,6.90E-04
7300,6.03E-04
7301,5.45E-04
7302,4.91E-04
7303,5.09E-04
7304,5.43E-04
7305,5.69E-04
7306,5.77E-04
7307,5.83E-04
7308,6.21E-04
7309,6.56E-04
7310,6.75E-04
7311,6.91E-04
7312,7.42E-04
7313,7.63E-04
7314,7.79E-04
7315,8.72E-04
7316,8.75E-04
7317,8.90E-04
7318,9.02E-04
7319,1.26E-03
7320,1.10E-03
7321,1.03E-03
7322,1.02E-03
7323,1.13E-03
7324,1.18E-03
7325,1.15E-03
7326,1.20E-03
7327,1.27E-03
7328,1.27E-03
7329,1.49E-03
7330,1.37E-03
7331,1.28E-03
7332,1.05E-03
7333,1.28E-03
7334,9.87E-04
7335,9.48E-04
7336,1.10E-03
7337,1.56E-03
7338,1.21E-03
7339,1.02E-03
7340,8.88E-04
7341,8.69E-04
7342,9.34E-04
7343,1.04E-03
7344,1.08E-03
7345,1.34E-03
7346,1.35E-03
7347,1.92E-03
7348,1.69E-03
7349,1.92E-03
7350,1.88E-03
7351,2.26E-03
7352,1.92E-03
7353,1.67E-03
7354,1.34E-03
7355,1.11E-03
7356,9.17E-04
7357,1.89E-03
7358,1.34E-03
7359,1.05E-03
7360,8.66E-04
7361,8.98E-04
7362,1.03E-03
7363,1.21E-03
7364,1.53E-03
7365,8.12E-04
7366,7.62E-04
7367,7.90E-04
7368,7.42E-04
7369,6.95E-04
7370,7.23E-04
7371,7.05E-04
7372,6.60E-04
7373,6.92E-04
7374,9.04E-04
7375,8.44E-04
7376,8.36E-04
7377,8.06E-04
7378,7.53E-04
7379,7.58E-04
7380,7.51E-04
7381,7.00E-04
7382,7.15E-04
7383,7.33E-04
7384,6.83E-04
7385,6.85E-04
7386,7.54E-04
7387,7.04E-04
7388,7.20E-04
7389,8.22E-04
7390,7.71E-04
7391,7.91E-04
7392,7.96E-04
7393,7.56E-04
7394,8.07E-04
7395,7.28E-04
7396,6.89E-04
7397,7.35E-04
7398,6.93E-04
7399,6.56E-04
7400,7.01E-04
7401,1.02E-03
7402,8.88E-04
7403,7.88E-04
7404,6.74E-04
7405,5.72E-04
7406,1.05E-03
7407,8.95E-04
7408,7.69E-04
7409,6.60E-04
7410,5.63E-04
7411,1.08E-03
7412,8.96E-04
7413,7.44E-04
7414,6.19E-04
7415,5.44E-04
7416,1.26E-03
7417,8.85E-04
7418,6.93E-04
7419,5.72E-04
7420,5.07E-04
7421,4.97E-04
7422,5.46E-04
7423,6.08E-04
7424,6.89E-04
7425,9.23E-04
7426,1.10E-03
7427,9.41E-04
7428,9.90E-04
7429,1.05E-03
7430,1.27E-03
7431,1.26E-03
7432,1.37E-03
7433,1.27E-03
7434,1.20E-03
7435,1.15E-03
7436,1.49E-03
7437,1.26E-03
7438,1.18E-03
7439,1.11E-03
7440,1.70E-03
7441,1.36E-03
7442,1.10E-03
7443,9.16E-04
7444,1.92E-03
7445,1.35E-03
7446,1.04E-03
7447,8.57E-04
7448,8.95E-04
7449,1.02E-03
7450,1.21E-03
7451,1.55E-03
7452,1.54E-03
7453,1.21E-03
7454,1.02E-03
7455,8.85E-04
7456,8.67E-04
7457,9.13E-04
7458,1.04E-03
7459,1.08E-03
7460,1.34E-03
7461,1.34E-03
7462,1.89E-03
7463,1.68E-03
7464,1.92E-03
7465,1.88E-03
7466,2.26E-03
7467,1.92E-03
7468,4.49E-04
7469,4.45E-04
7470,4.87E-04
7471,5.02E-04
7472,5.08E-04
7473,4.07E-04
7474,4.00E-04
7475,4.38E-04
7476,4.59E-04
7477,4.71E-04
7478,3.79E-04
7479,3.88E-04
7480,4.14E-04
7481,4.30E-04
7482,4.47E-04
7483,8.47E-04
7484,8.40E-04
7485,9.01E-04
7486,7.64E-04
7487,7.47E-04
7488,8.03E-04
7489,7.12E-04
7490,6.98E-04
7491,7.50E-04
7492,6.91E-04
7493,6.84E-04
7494,7.34E-04
7495,7.18E-04
7496,7.04E-04
7497,7.60E-04
7498,7.84E-04
7499,7.68E-04
7500,8.16E-04
7501,5.08E-04
7502,5.05E-04
7503,4.88E-04
7504,4.47E-04
7505,4.42E-04
7506,4.66E-04
7507,4.59E-04
7508,4.45E-04
7509,4.04E-04
7510,3.99E-04
7511,4.45E-04
7512,4.30E-04
7513,4.17E-04
7514,3.90E-04
7515,3.80E-04
7516,9.07E-04
7517,6.90E-04
7518,6.03E-04
7519,5.45E-04
7520,4.91E-04
7521,5.09E-04
7522,5.43E-04
7523,5.69E-04
7524,5.77E-04
7525,5.83E-04
7526,6.21E-04
7527,6.56E-04
7528,6.75E-04
7529,6.91E-04
7530,7.42E-04
7531,7.63E-04
7532,7.79E-04
7533,8.72E-04
7534,8.75E-04
7535,8.90E-04
7536,9.02E-04
7537,1.26E-03
7538,1.10E-03
7539,1.03E-03
7540,1.02E-03
7541,1.13E-03
7542,1.18E-03
7543,1.15E-03
7544,1.20E-03
7545,1.27E-03
7546,1.27E-03
7547,1.49E-03
7548,1.37E-03
7549,1.28E-03
7550,1.05E-03
7551,1.28E-03
7552,9.87E-04
7553,9.48E-04
7554,1.10E-03
7555,1.56E-03
7556,1.21E-03
7557,1.02E-03
7558,8.88E-04
7559,8.69E-04
7560,9.34E-04
7561,1.04E-03
7562,1.08E-03
7563,1.34E-03
7564,1.35E-03
7565,1.92E-03
7566,1.69E-03
7567,1.92E-03
7568,1.88E-03
7569,2.26E-03
7570,1.92E-03
7571,1.67E-03
7572,1.34E-03
7573,1.11E-03
7574,9.17E-04
7575,1.89E-03
7576,1.34E-03
7577,1.05E-03
7578,8.66E-04
7579,8.98E-04
7580,1.03E-03
7581,1.21E-03
7582,1.53E-03
7583,8.12E-04
7584,7.62E-04
7585,7.90E-04
7586,7.42E-04
7587,6.95E-04
7588,7.23E-04
7589,7.05E-04
7590,6.60E-04
7591,6.92E-04
7592,9.04E-04
7593,8.44E-04
7594,8.36E-04
7595,8.06E-04
7596,7.53E-04
7597,7.58E-04
7598,7.51E-04
7599,7.00E-04
7600,7.15E-04
7601,7.33E-04
7602,6.83E-04
7603,6.85E-04
7604,7.54E-04
7605,7.04E-04
7606,7.20E-04
7607,8.22E-04
7608,7.71E-04
7609,7.91E-04
7610,7.96E-04
7611,7.56E-04
7612,8.07E-04
7613,7.28E-04
7614,6.89E-04
7615,7.35E-04
7616,6.93E-04
7617,6.56E-04
7618,7.01E-04
7619,1.02E-03
7620,8.88E-04
7621,7.88E-04
7622,6.74E-04
7623,5.72E-04
7624,1.05E-03
7625,8.95E-04
7626,7.69E-04
7627,6.60E-04
7628,5.63E-04
7629,1.08E-03
7630,8.96E-04
7631,7.44E-04
7632,6.19E-04
7633,5.44E-04
7634,1.26E-03
7635,8.85E-04
7636,6.93E-04
7637,5.72E-04
7638,5.07E-04
7639,4.97E-04
7640,5.46E-04
7641,6.08E-04
7642,6.89E-04
7643,9.23E-04
7644,1.10E-03
7645,9.41E-04
7646,9.90E-04
7647,1.05E-03
7648,1.27E-03
7649,1.26E-03
7650,1.37E-03
7651,1.27E-03
7652,1.20E-03
7653,1.15E-03
7654,1.49E-03
7655,1.26E-03
7656,1.18E-03
7657,1.11E-03
7658,1.70E-03
7659,1.36E-03
7660,1.10E-03
7661,9.16E-04
7662,1.92E-03
7663,1.35E-03
7664,1.04E-03
7665,8.57E-04
7666,8.95E-04
7667,1.02E-03
7668,1.21E-03
7669,1.55E-03
7670,1.54E-03
7671,1.21E-03
7672,1.02E-03
7673,8.85E-04
7674,8.67E-04
7675,9.13E-04
7676,1.04E-03
7677,1.08E-03
7678,1.34E-03
7679,1.34E-03
7680,1.89E-03
7681,1.68E-03
7682,1.92E-03
7683,1.88E-03
7684,2.26E-03
7685,1.92E-03
7686,4.49E-04
7687,4.45E-04
7688,4.87E-04
7689,5.02E-04
7690,5.08E-04
7691,4.07E-04
7692,4.00E-04
7693,4.38E-04
7694,4.59E-04
7695,4.71E-04
7696,3.79E-04
7697,3.88E-04
7698,4.14E-04
7699,4.30E-04
7700,4.47E-04
7701,8.47E-04
7702,8.40E-04
7703,9.01E-04
7704,7.64E-04
7705,7.47E-04
7706,8.03E-04
7707,7.12E-04
7708,6.98E-04
7709,7.50E-04
7710,6.91E-04
7711,6.84E-04
7712,7.34E-04
7713,7.18E-04
7714,7.04E-04
7715,7.60E-04
7716,7.84E-04
7717,7.68E-04
7718,8.16E-04
7719,5.08E-04
7720,5.05E-04
7721,4.88E-04
7722,4.47E-04
7723,4.42E-04
7724,4.66E-04
7725,4.59E-04
7726,4.45E-04
7727,4.04E-04
7728,3.99E-04
7729,4.45E-04
7730,4.30E-04
7731,4.17E-04
7732,3.90E-04
7733,3.80E-04
7734,9.07E-04
7735,6.90E-04
7736,6.03E-04
7737,5.45E-04
7738,4.91E-04
7739,5.09E-04
7740,5.43E-04
7741,5.69E-04
7742,5.77E-04
7743,5.83E-04
7744,6.21E-04
7745,6.56E-04
7746,6.75E-04
7747,6.91E-04
7748,7.42E-04
7749,7.63E-04
7750,7.79E-04
7751,8.72E-04
7752,8.75E-04
7753,8.90E-04
7754,9.02E-04
7755,1.26E-03
7756,1.10E-03
7757,1.03E-03
7758,1.02E-03
7759,1.13E-03
7760,1.18E-03
7761,1.15E-03
7762,1.20E-03
7763,1.27E-03
7764,1.27E-03
7765,1.49E-03
7766,1.37E-03
7767,1.28E-03
7768,1.05E-03
7769,1.28E-03
7770,9.87E-04
7771,9.48E-04
7772,1.10E-03
7773,1.56E-03
7774,1.21E-03
7775,1.02E-03
7776,8.88E-04
7777,8.69E-04
7778,9.34E-04
7779,1.04E-03
7780,1.08E-03
7781,1.34E-03
7782,1.35E-03
7783,1.92E-03
7784,1.69E-03
7785,1.92E-03
7786,1.88E-03
7787,2.26E-03
7788,1.92E-03
7789,1.67E-03
7790,1.34E-03
7791,1.11E-03
7792,9.17E-04
7793,1.89E-03
7794,1.34E-03
7795,1.05E-03
7796,8.66E-04
7797,8.98E-04
7798,1.03E-03
7799,1.21E-03
7800,1.53E-03
7801,8.12E-04
7802,7.62E-04
7803,7.90E-04
7804,7.42E-04
7805,6.95E-04
7806,7.23E-04
7807,7.05E-04
7808,6.60E-04
7809,6.92E-04
7810,9.04E-04
7811,8.44E-04
7812,8.36E-04
7813,8.06E-04
7814,7.53E-04
7815,7.58E-04
7816,7.51E-04
7817,7.00E-04
7818,7.15E-04
7819,7.33E-04
7820,6.83E-04
7821,6.85E-04
7822,7.54E-04
7823,7.04E-04
7824,7.20E-04
7825,8.22E-04
7826,7.71E-04
7827,7.91E-04
7828,7.96E-04
7829,7.56E-04
7830,8.07E-04
7831,7.28E-04
7832,6.89E-04
7833,7.35E-04
7834,6.93E-04
7835,6.56E-04
7836,7.01E-04
7837,1.02E-03
7838,8.88E-04
7839,7.88E-04
7840,6.74E-04
7841,5.72E-04
7842,1.05E-03
7843,8.95E-04
7844,7.69E-04
7845,6.60E-04
7846,5.63E-04
7847,1.08E-03
7848,8.96E-04
7849,7.44E-04
7850,6.19E-04
7851,5.44E-04
7852,1.26E-03
7853,8.85E-04
7854,6.93E-04
7855,5.72E-04
7856,5.07E-04
7857,4.97E-04
7858,5.46E-04
7859,6.08E-04
7860,6.89E-04
7861,9.23E-04
7862,1.10E-03
7863,9.41E-04
7864,9.90E-04
7865,1.05E-03
7866,1.27E-03
7867,1.26E-03
7868,1.37E-03
7869,1.27E-03
7870,1.20E-03
7871,1.15E-03
7872,1.49E-03
7873,1.26E-03
7874,1.18E-03
7875,1.11E-03
7876,1.70E-03
7877,1.36E-03
7878,1.10E-03
7879,9.16E-04
7880,1.92E-03
7881,1.35E-03
7882,1.04E-03
7883,8.57E-04
7884,8.95E-04
7885,1.02E-03
7886,1.21E-03
7887,1.55E-03
7888,1.54E-03
7889,1.21E-03
7890,1.02E-03
7891,8.85E-04
7892,8.67E-04
7893,9.13E-04
7894,1.04E-03
7895,1.08E-03
7896,1.34E-03
7897,1.34E-03
7898,1.89E-03
7899,1.68E-03
7900,1.92E-03
7901,1.88E-03
7902,2.26E-03
7903,1.92E-03
7904,4.49E-04
7905,4.45E-04
7906,4.87E-04
7907,5.02E-04
7908,5.08E-04
7909,4.07E-04
7910,4.00E-04
7911,4.38E-04
7912,4.59E-04
7913,4.71E-04
7914,3.79E-04
7915,3.88E-04
7916,4.14E-04
7917,4.30E-04
7918,4.47E-04
7919,8.47E-04
7920,8.40E-04
7921,9.01E-04
7922,7.64E-04
7923,7.47E-04
7924,8.03E-04
7925,7.12E-04
7926,6.98E-04
7927,7.50E-04
7928,6.91E-04
7929,6.84E-04
7930,7.34E-04
7931,7.18E-04
7932,7.04E-04
7933,7.60E-04
7934,7.84E-04
7935,7.68E-04
7936,8.16E-04
7937,5.08E-04
7938,5.05E-04
7939,4.88E-04
7940,4.47E-04
7941,4.42E-04
7942,4.66E-04
7943,4.59E-04
7944,4.45E-04
7945,4.04E-04
7946,3.99E-04
7947,4.45E-04
7948,4.30E-04
7949,4.17E-04
7950,3.90E-04
7951,3.80E-04
7952,9.07E-04
7953,6.90E-04
7954,6.03E-04
7955,5.45E-04
7956,4.91E-04
7957,5.09E-04
7958,5.43E-04
7959,5.69E-04
7960,5.77E-04
7961,5.83E-04
7962,6.21E-04
7963,6.56E-04
7964,6.75E-04
7965,6.91E-04
7966,7.42E-04
7967,7.63E-04
7968,7.79E-04
7969,8.72E-04
7970,8.75E-04
7971,8.90E-04
7972,9.02E-04
7973,1.26E-03
7974,1.10E-03
7975,1.03E-03
7976,1.02E-03
7977,1.13E-03
7978,1.18E-03
7979,1.15E-03
7980,1.20E-03
7981,1.27E-03
7982,1.27E-03
7983,1.49E-03
7984,1.37E-03
7985,1.28E-03
7986,1.05E-03
7987,1.28E-03
7988,9.87E-04
7989,9.48E-04
7990,1.10E-03
